***31-May-2022 18:40:07***
---drink---
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus')" style="font-weight:bold">NRSfM_Consensus</a>
Too many input arguments.
reconstruct 93 / 288
reconstruct 95 / 288
reconstruct 97 / 288
reconstruct 99 / 288
reconstruct 101 / 288
reconstruct 103 / 288
reconstruct 105 / 288
reconstruct 107 / 288
reconstruct 109 / 288
reconstruct 111 / 288
reconstruct 113 / 288
reconstruct 115 / 288
reconstruct 117 / 288
reconstruct 119 / 288
reconstruct 121 / 288
reconstruct 123 / 288
reconstruct 125 / 288
reconstruct 127 / 288
reconstruct 129 / 288
reconstruct 131 / 288
reconstruct 133 / 288
reconstruct 135 / 288
reconstruct 137 / 288
reconstruct 139 / 288
reconstruct 141 / 288
reconstruct 143 / 288
reconstruct 145 / 288
reconstruct 147 / 288
reconstruct 149 / 288
reconstruct 151 / 288
reconstruct 153 / 288
reconstruct 155 / 288
reconstruct 157 / 288
reconstruct 159 / 288
reconstruct 161 / 288
reconstruct 162 / 288
reconstruct 164 / 288
reconstruct 166 / 288
reconstruct 168 / 288
reconstruct 170 / 288
reconstruct 172 / 288
reconstruct 174 / 288
reconstruct 176 / 288
reconstruct 178 / 288
reconstruct 180 / 288
reconstruct 182 / 288
reconstruct 184 / 288
reconstruct 186 / 288
reconstruct 188 / 288
reconstruct 190 / 288
reconstruct 192 / 288
reconstruct 194 / 288
reconstruct 196 / 288
reconstruct 198 / 288
reconstruct 200 / 288
reconstruct 202 / 288
reconstruct 204 / 288
reconstruct 206 / 288
reconstruct 208 / 288
reconstruct 210 / 288
reconstruct 212 / 288
reconstruct 214 / 288
reconstruct 216 / 288
reconstruct 218 / 288
reconstruct 220 / 288
reconstruct 222 / 288
reconstruct 224 / 288
reconstruct 226 / 288
reconstruct 228 / 288
reconstruct 230 / 288
reconstruct 232 / 288
reconstruct 234 / 288
reconstruct 236 / 288
reconstruct 238 / 288
reconstruct 240 / 288
reconstruct 242 / 288
reconstruct 244 / 288
reconstruct 246 / 288
reconstruct 248 / 288
reconstruct 250 / 288
reconstruct 252 / 288
reconstruct 254 / 288
reconstruct 256 / 288
reconstruct 258 / 288
reconstruct 260 / 288
reconstruct 262 / 288
reconstruct 264 / 288
reconstruct 266 / 288
reconstruct 268 / 288
reconstruct 270 / 288
reconstruct 272 / 288
reconstruct 274 / 288
reconstruct 276 / 288
reconstruct 278 / 288
reconstruct 280 / 288
reconstruct 282 / 288
reconstruct 284 / 288
reconstruct 285 / 288
reconstruct 287 / 288
reconstruct total: 228.2226
part_reflection 1.7342e-10
part_reflection 1.2849e-12
part_reflection 1.7886e-14
part_reflection 3.3797e-16
part_reflection: 5.5956
combine 10 / 1102
combine 23 / 1102
combine 36 / 1102
combine 49 / 1102
combine 62 / 1102
combine 75 / 1102
combine 88 / 1102
combine 101 / 1102
combine 114 / 1102
combine 127 / 1102
combine 141 / 1102
combine 154 / 1102
combine 168 / 1102
combine 181 / 1102
combine 194 / 1102
combine 207 / 1102
combine 220 / 1102
combine 233 / 1102
combine 246 / 1102
combine 259 / 1102
combine 272 / 1102
combine 285 / 1102
combine 299 / 1102
combine 312 / 1102
combine 325 / 1102
combine 338 / 1102
combine 351 / 1102
combine 364 / 1102
combine 377 / 1102
combine 390 / 1102
combine 403 / 1102
combine 416 / 1102
combine 429 / 1102
combine 442 / 1102
combine 455 / 1102
combine 468 / 1102
combine 481 / 1102
combine 494 / 1102
combine 507 / 1102
combine 520 / 1102
combine 533 / 1102
combine 546 / 1102
combine 559 / 1102
combine 572 / 1102
combine 585 / 1102
combine 597 / 1102
combine 610 / 1102
combine 622 / 1102
combine 634 / 1102
combine 646 / 1102
combine 658 / 1102
combine 671 / 1102
combine 684 / 1102
combine 696 / 1102
combine 708 / 1102
combine 721 / 1102
combine 733 / 1102
combine 746 / 1102
combine 758 / 1102
combine 771 / 1102
combine 784 / 1102
combine 797 / 1102
combine 810 / 1102
combine 822 / 1102
combine 835 / 1102
combine 848 / 1102
combine 859 / 1102
combine 872 / 1102
combine 885 / 1102
combine 898 / 1102
combine 911 / 1102
combine 924 / 1102
combine 938 / 1102
combine 951 / 1102
combine 964 / 1102
combine 976 / 1102
combine 988 / 1102
combine 999 / 1102
combine 1010 / 1102
combine 1023 / 1102
combine 1037 / 1102
combine 1050 / 1102
combine 1064 / 1102
combine 1078 / 1102
combine 1092 / 1102
combine: 88.3096
Elapsed time is 322.306006 seconds.
Total time: 5m 22s
---------------drink-MEAN ERROR---------------------------
mean error : 0.43116
***31-May-2022 18:49:48***
---drink---
select_idx: 0.16567
reconstruct 1 / 267
reconstruct 3 / 267
reconstruct 5 / 267
reconstruct 6 / 267
reconstruct 8 / 267
reconstruct 10 / 267
reconstruct 12 / 267
reconstruct 14 / 267
reconstruct 16 / 267
reconstruct 18 / 267
reconstruct 20 / 267
reconstruct 22 / 267
reconstruct 24 / 267
reconstruct 26 / 267
reconstruct 28 / 267
reconstruct 30 / 267
reconstruct 32 / 267
reconstruct 34 / 267
reconstruct 35 / 267
reconstruct 37 / 267
reconstruct 38 / 267
reconstruct 39 / 267
reconstruct 41 / 267
reconstruct 43 / 267
reconstruct 45 / 267
reconstruct 47 / 267
reconstruct 48 / 267
reconstruct 50 / 267
reconstruct 51 / 267
reconstruct 52 / 267
reconstruct 54 / 267
reconstruct 56 / 267
reconstruct 58 / 267
reconstruct 60 / 267
reconstruct 62 / 267
reconstruct 64 / 267
reconstruct 66 / 267
reconstruct 68 / 267
reconstruct 70 / 267
reconstruct 72 / 267
reconstruct 74 / 267
reconstruct 75 / 267
reconstruct 77 / 267
reconstruct 78 / 267
reconstruct 79 / 267
reconstruct 80 / 267
reconstruct 81 / 267
reconstruct 82 / 267
reconstruct 84 / 267
reconstruct 86 / 267
reconstruct 87 / 267
reconstruct 89 / 267
reconstruct 91 / 267
reconstruct 93 / 267
reconstruct 95 / 267
reconstruct 97 / 267
reconstruct 99 / 267
reconstruct 101 / 267
reconstruct 103 / 267
reconstruct 105 / 267
reconstruct 107 / 267
reconstruct 109 / 267
reconstruct 110 / 267
reconstruct 112 / 267
reconstruct 114 / 267
reconstruct 116 / 267
reconstruct 118 / 267
reconstruct 119 / 267
reconstruct 120 / 267
reconstruct 122 / 267
reconstruct 124 / 267
reconstruct 125 / 267
reconstruct 127 / 267
reconstruct 129 / 267
reconstruct 131 / 267
reconstruct 133 / 267
reconstruct 135 / 267
reconstruct 137 / 267
reconstruct 139 / 267
reconstruct 141 / 267
reconstruct 143 / 267
reconstruct 145 / 267
reconstruct 147 / 267
reconstruct 149 / 267
reconstruct 151 / 267
reconstruct 153 / 267
reconstruct 155 / 267
reconstruct 156 / 267
reconstruct 158 / 267
reconstruct 160 / 267
reconstruct 161 / 267
reconstruct 163 / 267
reconstruct 164 / 267
reconstruct 165 / 267
reconstruct 166 / 267
reconstruct 167 / 267
reconstruct 168 / 267
reconstruct 169 / 267
reconstruct 170 / 267
reconstruct 171 / 267
reconstruct 172 / 267
reconstruct 173 / 267
reconstruct 174 / 267
reconstruct 175 / 267
reconstruct 176 / 267
reconstruct 177 / 267
reconstruct 178 / 267
reconstruct 179 / 267
reconstruct 180 / 267
reconstruct 181 / 267
reconstruct 182 / 267
reconstruct 183 / 267
reconstruct 184 / 267
reconstruct 185 / 267
reconstruct 186 / 267
reconstruct 188 / 267
reconstruct 189 / 267
reconstruct 191 / 267
reconstruct 192 / 267
reconstruct 194 / 267
reconstruct 196 / 267
reconstruct 198 / 267
reconstruct 200 / 267
reconstruct 202 / 267
reconstruct 204 / 267
reconstruct 206 / 267
reconstruct 208 / 267
reconstruct 210 / 267
reconstruct 212 / 267
reconstruct 214 / 267
reconstruct 216 / 267
reconstruct 218 / 267
reconstruct 220 / 267
reconstruct 222 / 267
reconstruct 224 / 267
reconstruct 226 / 267
reconstruct 228 / 267
reconstruct 230 / 267
reconstruct 231 / 267
reconstruct 233 / 267
reconstruct 235 / 267
reconstruct 237 / 267
reconstruct 239 / 267
reconstruct 241 / 267
reconstruct 243 / 267
reconstruct 244 / 267
reconstruct 246 / 267
reconstruct 248 / 267
reconstruct 250 / 267
reconstruct 252 / 267
reconstruct 254 / 267
reconstruct 256 / 267
reconstruct 258 / 267
reconstruct 260 / 267
reconstruct 262 / 267
reconstruct 264 / 267
reconstruct 266 / 267
reconstruct 267 / 267
reconstruct total: 261.6102
part_reflection 4.2238e-12
part_reflection 5.3546e-16
part_reflection: 3.3861
combine 11 / 1102
combine 26 / 1102
combine 41 / 1102
combine 56 / 1102
combine 71 / 1102
combine 86 / 1102
combine 101 / 1102
combine 116 / 1102
combine 131 / 1102
combine 146 / 1102
combine 161 / 1102
combine 176 / 1102
combine 191 / 1102
combine 206 / 1102
combine 221 / 1102
combine 236 / 1102
combine 251 / 1102
combine 266 / 1102
combine 281 / 1102
combine 296 / 1102
combine 311 / 1102
combine 326 / 1102
combine 341 / 1102
combine 356 / 1102
combine 371 / 1102
combine 386 / 1102
combine 401 / 1102
combine 416 / 1102
combine 431 / 1102
combine 446 / 1102
combine 461 / 1102
combine 476 / 1102
combine 491 / 1102
combine 505 / 1102
combine 520 / 1102
combine 534 / 1102
combine 549 / 1102
combine 564 / 1102
combine 579 / 1102
combine 594 / 1102
combine 608 / 1102
combine 623 / 1102
combine 638 / 1102
combine 653 / 1102
combine 668 / 1102
combine 682 / 1102
combine 697 / 1102
combine 712 / 1102
combine 727 / 1102
combine 742 / 1102
combine 757 / 1102
combine 771 / 1102
combine 786 / 1102
combine 801 / 1102
combine 813 / 1102
combine 822 / 1102
combine 831 / 1102
combine 843 / 1102
combine 853 / 1102
combine 865 / 1102
combine 877 / 1102
combine 889 / 1102
combine 901 / 1102
combine 913 / 1102
combine 923 / 1102
combine 935 / 1102
combine 947 / 1102
combine 959 / 1102
combine 971 / 1102
combine 983 / 1102
combine 995 / 1102
combine 1005 / 1102
combine 1016 / 1102
combine 1028 / 1102
combine 1040 / 1102
combine 1052 / 1102
combine 1064 / 1102
combine 1076 / 1102
combine 1088 / 1102
combine: 83.9723
Elapsed time is 349.152010 seconds.
Total time: 6m 49s
---------------drink-MEAN ERROR---------------------------
mean error : 0.043056
